	<real>0.21274185546172722</real>
	<real>0.21198000607153469</real>
	<real>0.21122682845340257</real>
	<real>0.21048215437228024</real>
	<real>0.20974582020395846</real>
	<real>0.20901766676765071</real>
	<real>0.20829753916625104</real>
	<real>0.20758528663382722</real>
	<real>0.2068807623899864</real>
	<real>0.20618382350076175</real>
	<real>0.20549433074565068</real>
	<real>0.20481214849050117</real>
	<real>0.20413714456594617</real>
	<real>0.20346919015110024</real>
	<real>0.2028081596622297</real>
	<real>0.20215393064616849</real>
	<real>0.20150638367822643</real>
	<real>0.20086540226436267</real>
	<real>0.20023087274740678</real>
	<real>0.19960268421713764</real>
	<real>0.19898072842401504</real>
	<real>0.19836489969637744</real>
	<real>0.19775509486096504</real>
	<real>0.19715121316656198</real>
	<real>0.19655315621064021</real>
	<real>0.1959608278688354</real>
	<real>0.19537413422713634</real>
	<real>0.19479298351663898</real>
	<real>0.19421728605076152</real>
	<real>0.19364695416477715</real>
	<real>0.19308190215759274</real>
	<real>0.19252204623562205</real>
	<real>0.19196730445870117</real>
	<real>0.19141759668791375</real>
	<real>0.19087284453526743</real>
	<real>0.19033297131511714</real>
	<real>0.18979790199727314</real>
	<real>0.18926756316169846</real>
	<real>0.18874188295474847</real>
	<real>0.18822079104687056</real>
	<real>0.18770421859170963</real>
	<real>0.18719209818654209</real>
	<real>0.18668436383401377</real>
	<real>0.18618095090509421</real>
	<real>0.18568179610321961</real>
	<real>0.18518683742956971</real>
	<real>0.18469601414942896</real>
	<real>0.1842092667595974</real>
	<real>0.18372653695680641</real>
	<real>0.18324776760709058</real>
	<real>0.18277290271610863</real>
	<real>0.18230188740033765</real>
	<real>0.18183466785915026</real>
	<real>0.1813711913477046</real>
	<real>0.18091140615064696</real>
	<real>0.18045526155658342</real>
	<real>0.18000270783329547</real>
	<real>0.17955369620367873</real>
	<real>0.17910817882237706</real>
	<real>0.17866610875308039</real>
	<real>0.17822743994649332</real>
	<real>0.1777921272188977</real>
	<real>0.17736012623135933</real>
	<real>0.17693139346949774</real>
	<real>0.17650588622383406</real>
	<real>0.17608356257068988</real>
	<real>0.17566438135361565</real>
	<real>0.1752483021653416</real>
	<real>0.1748352853302233</real>
	<real>0.17442529188717876</real>
	<real>0.17401828357308677</real>
	<real>0.17361422280664893</real>
	<real>0.17321307267269384</real>
	<real>0.17281479690690355</real>
	<real>0.17241935988095505</real>
	<real>0.1720267265880743</real>
	<real>0.17163686262897165</real>
	<real>0.17124973419815923</real>
	<real>0.17086530807063643</real>
	<real>0.17048355158893172</real>
	<real>0.17010443265048758</real>
	<real>0.1697279196953882</real>
	<real>0.16935398169440655</real>
	<real>0.16898258813736328</real>
	<real>0.1686137090218072</real>
	<real>0.16824731484197505</real>
	<real>0.16788337657805724</real>
	<real>0.16752186568572414</real>
	<real>0.16716275408594053</real>
	<real>0.16680601415504218</real>
	<real>0.16645161871504954</real>
	<real>0.16609954102425784</real>
	<real>0.16574975476804871</real>
	<real>0.16540223404993493</real>
	<real>0.16505695338284565</real>
	<real>0.16471388768061745</real>
	<real>0.1643730122497101</real>
	<real>0.16403430278111952</real>
	<real>0.16369773534250218</real>
	<real>0.16336328637048408</real>
	<real>0.16303093266317109</real>
	<real>0.16270065137283132</real>
	<real>0.16237241999876781</real>
	<real>0.16204621638035402</real>
	<real>0.16172201869024699</real>
	<real>0.16139980542775961</real>
	<real>0.16107955541239344</real>
	<real>0.16076124777752099</real>
	<real>0.16044486196423038</real>
	<real>0.16013037771530092</real>
	<real>0.15981777506933531</real>
	<real>0.1595070343550157</real>
	<real>0.15919813618549986</real>
	<real>0.15889106145295981</real>
	<real>0.15858579132322018</real>
	<real>0.15828230723055123</real>
	<real>0.15798059087255134</real>
	<real>0.15768062420517565</real>
	<real>0.15738238943785568</real>
	<real>0.15708586902873972</real>
	<real>0.15679104568004537</real>
	<real>0.15649790233350377</real>
	<real>0.1562064221659232</real>
	<real>0.15591658858483251</real>
	<real>0.15562838522424671</real>
	<real>0.15534179594049757</real>
	<real>0.15505680480818979</real>
	<real>0.15477339611621502</real>
	<real>0.15449155436387951</real>
	<real>0.1542112642571013</real>
	<real>0.1539325107047011</real>
	<real>0.15365527881476493</real>
	<real>0.15337955389110189</real>
	<real>0.15310532142976019</real>
	<real>0.15283256711563667</real>
	<real>0.1525612768191506</real>
	<real>0.15229143659299246</real>
	<real>0.15202303266894623</real>
	<real>0.15175605145477605</real>
	<real>0.15149047953118708</real>
	<real>0.15122630364884362</real>
	<real>0.15096351072546085</real>
	<real>0.15070208784295616</real>
	<real>0.1504420222446578</real>
	<real>0.15018330133258337</real>
	<real>0.14992591266476624</real>
	<real>0.14966984395265173</real>
	<real>0.14941508305853998</real>
	<real>0.14916161799308267</real>
	<real>0.148909436912849</real>
	<real>0.14865852811792415</real>
	<real>0.14840888004957176</real>
	<real>0.14816048128794637</real>
	<real>0.14791332054984885</real>
	<real>0.1476673866865349</real>
	<real>0.1474226686815705</real>
	<real>0.14717915564872838</real>
	<real>0.1469368368299373</real>
	<real>0.14669570159326961</real>
	<real>0.14645573943097187</real>
	<real>0.14621693995754098</real>
	<real>0.14597929290783629</real>
	<real>0.14574278813523978</real>
	<real>0.14550741560984434</real>
	<real>0.14527316541668772</real>
	<real>0.1450400277540273</real>
	<real>0.14480799293163912</real>
	<real>0.14457705136916424</real>
	<real>0.14434719359448481</real>
	<real>0.14411841024213468</real>
	<real>0.14389069205174404</real>
	<real>0.14366402986651231</real>
	<real>0.14343841463172444</real>
	<real>0.14321383739328242</real>
	<real>0.14299028929627697</real>
	<real>0.14276776158358875</real>
	<real>0.14254624559451426</real>
	<real>0.14232573276342242</real>
	<real>0.14210621461843773</real>
	<real>0.14188768278015168</real>
	<real>0.1416701289603586</real>
	<real>0.14145354496081644</real>
	<real>0.14123792267204016</real>
	<real>0.14102325407210553</real>
	<real>0.1408095312254907</real>
	<real>0.14059674628193525</real>
	<real>0.14038489147531549</real>
	<real>0.14017395912256375</real>
	<real>0.139963941622573</real>
	<real>0.13975483145516615</real>
	<real>0.13954662118005159</real>
	<real>0.1393393034358138</real>
	<real>0.13913287093892815</real>
	<real>0.13892731648278098</real>
	<real>0.13872263293672754</real>
	<real>0.13851881324514878</real>
	<real>0.13831585042654287</real>
	<real>0.13811373757262629</real>
	<real>0.13791246784745329</real>
	<real>0.13771203448655825</real>
	<real>0.13751243079610617</real>
	<real>0.13731365015206817</real>
	<real>0.13711568599940663</real>
	<real>0.13691853185128589</real>
	<real>0.13672218128828409</real>
	<real>0.13652662795763837</real>
	<real>0.13633186557248872</real>
	<real>0.13613788791115003</real>
	<real>0.13594468881639199</real>
	<real>0.13575226219473122</real>
	<real>0.13556060201575101</real>
	<real>0.13536970231141593</real>
	<real>0.13517955717541918</real>
	<real>0.13499016076252879</real>
	<real>0.13480150728795848</real>
	<real>0.1346135910267458</real>
	<real>0.13442640631314523</real>
	<real>0.13423994754003227</real>
	<real>0.13405420915832897</real>
	<real>0.133869185676428</real>
</array>
</plist>
